Alabama,Autauga County,54571
Missouri,Vernon County,21159
Missouri,Warren County,32513
Missouri,Washington County,25196
Missouri,Wayne County,13523
Missouri,Webster County,36202
Missouri,Worth County,2171
Missouri,Wright County,18815
Missouri,St. Louis city,319365
Montana,Beaverhead County,9246
Montana,Big Horn County,12865
Montana,Blaine County,6491
Montana,Broadwater County,5612
Montana,Carbon County,10078
Montana,Carter County,1160
Montana,Cascade County,81327
Montana,Chouteau County,5813
Montana,Custer County,11699
Montana,Daniels County,1751
Montana,Dawson County,8963
Montana,Deer Lodge County,9292
Montana,Fallon County,2890
Montana,Fergus County,11586
Montana,Flathead County,90928
Montana,Gallatin County,89513
Montana,Garfield County,1209
Montana,Glacier County,13399
Montana,Golden Valley County,884
Montana,Granite County,3079
Montana,Hill County,16096
Montana,Jefferson County,11403
Montana,Judith Basin County,2072
Montana,Lake County,28746
Montana,Lewis and Clark County,63395
Montana,Liberty County,2339
Montana,Lincoln County,19687
Montana,McCone County,1734
Montana,Madison County,7691
Montana,Meagher County,1891
Montana,Mineral County,4223
Montana,Missoula County,109299
Montana,Musselshell County,4538
Montana,Park County,15636
Montana,Petroleum County,494
Montana,Phillips County,4253
Montana,Pondera County,6155
Montana,Powder River County,1743
Montana,Powell County,7027
Montana,Prairie County,1179
Montana,Ravalli County,40212
Montana,Richland County,9746
Montana,Roosevelt County,10425
Montana,Rosebud County,9235
Montana,Sanders County,11413
Montana,Sheridan County,3384
Montana,Silver Bow County,34209
Montana,Stillwater County,9117
Montana,Sweet Grass County,3651
Montana,Teton County,6071
Montana,Toole County,5324
Montana,Treasure County,718
Montana,Valley County,7369
Montana,Wheatland County,2168
Montana,Wibaux County,1017
Montana,Yellowstone County,147972
Nebraska,Adams County,31364
Nebraska,Antelope County,6685
Nebraska,Arthur County,460
Nebraska,Banner County,690
Nebraska,Blaine County,478
Nebraska,Boone County,5505
Nebraska,Box Butte County,11308
Nebraska,Boyd County,2099
Nebraska,Brown County,3143
Nebraska,Buffalo County,46102
Nebraska,Burt County,6858
Nebraska,Butler County,8395
Nebraska,Cass County,25241
Nebraska,Cedar County,8852
Nebraska,Chase County,3966
Nebraska,Cherry County,5713
Nebraska,Cheyenne County,9998
Nebraska,Clay County,6542
Nebraska,Colfax County,10515
Nebraska,Cuming County,9139
Nebraska,Custer County,10943
Nebraska,Dakota County,21006
Nebraska,Dawes County,9182
Nebraska,Dawson County,24326
Nebraska,Deuel County,1941
Nebraska,Dixon County,6000
Nebraska,Dodge County,36685
Nebraska,Douglas County,517116
Nebraska,Dundy County,2008
Nebraska,Fillmore County,5890
Nebraska,Franklin County,3225
Nebraska,Frontier County,2756
Nebraska,Furnas County,4959
Nebraska,Gage County,22311
Nebraska,Garden County,2057
Nebraska,Garfield County,2049
Nebraska,Gosper County,2044
Nebraska,Grant County,614
Nebraska,Greeley County,2538
Nebraska,Hall County,58607
Nebraska,Hamilton County,9114
Nebraska,Harlan County,3423
Nebraska,Hayes County,967
Nebraska,Hitchcock County,2908
Nebraska,Holt County,10435
Nebraska,Hooker County,736
Nebraska,Howard County,6274
Nebraska,Jefferson County,7547
Nebraska,Johnson County,5217
Nebraska,Kearney County,6489
Nebraska,Keith County,8368
Nebraska,Keya Paha County,824
Nebraska,Kimball County,3821
Nebraska,Knox County,8701
Nebraska,Lancaster County,285407
Nebraska,Lincoln County,36288
Nebraska,Logan County,763
Nebraska,Loup County,628
Nebraska,McPherson County,539
Nebraska,Madison County,34876
Nebraska,Merrick County,7855
Nebraska,Morrill County,5042
Nebraska,Nance County,3735
Nebraska,Nemaha County,7248
Nebraska,Nuckolls County,4500
Nebraska,Otoe County,15740
Nebraska,Pawnee County,2773
Nebraska,Perkins County,2970
Nebraska,Phelps County,9188
Nebraska,Pierce County,7266
Nebraska,Platte County,32237
Nebraska,Polk County,5406
Nebraska,Red Willow County,11055
Nebraska,Richardson County,8363
Nebraska,Rock County,1528
Nebraska,Saline County,14200
Nebraska,Sarpy County,158840
Nebraska,Saunders County,20780
Nebraska,Scotts Bluff County,36970
Nebraska,Seward County,16750
Nebraska,Sheridan County,5469
Nebraska,Sherman County,3152
Nebraska,Sioux County,1311
Nebraska,Stanton County,6129
Nebraska,Thayer County,5228
Nebraska,Thomas County,647
Nebraska,Thurston County,6940
Nebraska,Valley County,4260
Nebraska,Washington County,20234
Nebraska,Wayne County,9595
Nebraska,Webster County,3812
Nebraska,Wheeler County,818
Nebraska,York County,13665
Nevada,Churchill County,24877
Nevada,Clark County,1951269
Nevada,Douglas County,46997
Nevada,Elko County,48942
Nevada,Esmeralda County,784
Nevada,Eureka County,1987
Nevada,Humboldt County,16525
Nevada,Lander County,5775
Nevada,Lincoln County,5345
Nevada,Lyon County,51980
Nevada,Mineral County,4771
Nevada,Nye County,43945
Nevada,Pershing County,6753
Nevada,Storey County,4010
Nevada,Washoe County,421427
Nevada,White Pine County,10030
Nevada,Carson City,55274
New Hampshire,Belknap County,60092
New Hampshire,Carroll County,47820
New Hampshire,Cheshire County,77117
New Hampshire,Coos County,33052
New Hampshire,Grafton County,89114
New Hampshire,Hillsborough County,400721
New Hampshire,Merrimack County,146442
New Hampshire,Rockingham County,295220
New Hampshire,Strafford County,123146
New Hampshire,Sullivan County,43742
New Jersey,Atlantic County,274549
New Jersey,Bergen County,905117
New Jersey,Burlington County,448728
New Jersey,Camden County,513678
New Jersey,Cape May County,97265
New Jersey,Cumberland County,156898
New Jersey,Essex County,783987
New Jersey,Gloucester County,288288
New Jersey,Hudson County,634277
New Jersey,Hunterdon County,127351
New Jersey,Mercer County,367508
New Jersey,Monmouth County,630378
New Jersey,Morris County,492279
New Jersey,Ocean County,576565
New Jersey,Passaic County,501624
New Jersey,Salem County,66083
New Jersey,Somerset County,323441
New Jersey,Sussex County,148869
New Jersey,Union County,536499
New Jersey,Warren County,108692
New Mexico,Bernalillo County,662555
New Mexico,Catron County,3725
New Mexico,Chaves County,65645
New Mexico,Cibola County,27213
New Mexico,Colfax County,13750
New Mexico,Curry County,48376
New Mexico,De Baca County,2022
New Mexico,Doa Ana County,209241
New Mexico,Eddy County,53829
New Mexico,Grant County,29514
New Mexico,Guadalupe County,4687
New Mexico,Harding County,695
New Mexico,Hidalgo County,4894
New Mexico,Lea County,64727
New Mexico,Lincoln County,20497
New Mexico,Los Alamos County,17950
New Mexico,Luna County,25095
New Mexico,McKinley County,71491
New Mexico,Mora County,4881
New Mexico,Otero County,63799
New Mexico,Quay County,9041
New Mexico,Rio Arriba County,40247
New Mexico,Roosevelt County,19846
New Mexico,Sandoval County,131563
New Mexico,San Juan County,130045
New Mexico,San Miguel County,29393
New Mexico,Santa Fe County,144171
New Mexico,Sierra County,11988
New Mexico,Socorro County,17864
New Mexico,Taos County,32940
New Mexico,Torrance County,16383
New Mexico,Union County,4551
New Mexico,Valencia County,76574
New York,Albany County,304208
New York,Allegany County,48923
New York,Bronx County,1385107
New York,Broome County,200600
New York,Cattaraugus County,80354
New York,Cayuga County,80020
New York,Chautauqua County,134894
New York,Chemung County,88842
New York,Chenango County,50478
New York,Clinton County,82131
New York,Columbia County,63096
New York,Cortland County,49306
New York,Delaware County,47989
New York,Dutchess County,297448
New York,Erie County,919064
New York,Essex County,39361
New York,Franklin County,51606
New York,Fulton County,55524
New York,Genesee County,60033
New York,Greene County,49218
New York,Hamilton County,4843
New York,Herkimer County,64486
New York,Jefferson County,116232
New York,Kings County,2504710
New York,Lewis County,27074
New York,Livingston County,65219
New York,Madison County,73453
New York,Monroe County,744402
New York,Montgomery County,50257
New York,Nassau County,1339762
New York,New York County,1585874
New York,Niagara County,216487
New York,Oneida County,234890
New York,Onondaga County,467027
New York,Ontario County,108097
New York,Orange County,372782
New York,Orleans County,42876
New York,Oswego County,122109
New York,Otsego County,62249
New York,Putnam County,99750
New York,Queens County,2230541
New York,Rensselaer County,159427
New York,Richmond County,468730
New York,Rockland County,311687
New York,St. Lawrence County,111941
New York,Saratoga County,219613
New York,Schenectady County,154721
New York,Schoharie County,32744
New York,Schuyler County,18339
New York,Seneca County,35244
New York,Steuben County,98994
New York,Suffolk County,1493291
New York,Sullivan County,77541
New York,Tioga County,51123
New York,Tompkins County,101594
New York,Ulster County,182531
New York,Warren County,65705
New York,Washington County,63216
New York,Wayne County,93750
New York,Westchester County,949092
New York,Wyoming County,42131
New York,Yates County,25351
North Carolina,Alamance County,151241
North Carolina,Alexander County,37193
North Carolina,Alleghany County,11155
North Carolina,Anson County,26948
North Carolina,Ashe County,27281
North Carolina,Avery County,17795
North Carolina,Beaufort County,47773
North Carolina,Bertie County,21293
North Carolina,Bladen County,35190
North Carolina,Brunswick County,107431
North Carolina,Buncombe County,238308
North Carolina,Burke County,90914
North Carolina,Cabarrus County,178182
North Carolina,Caldwell County,83029
North Carolina,Camden County,9980
North Carolina,Carteret County,66469
North Carolina,Caswell County,23719
North Carolina,Catawba County,154356
North Carolina,Chatham County,63491
North Carolina,Cherokee County,27444
North Carolina,Chowan County,14793
North Carolina,Clay County,10587
North Carolina,Cleveland County,98083
North Carolina,Columbus County,58098
North Carolina,Craven County,103505
North Carolina,Cumberland County,319431
North Carolina,Currituck County,23547
North Carolina,Dare County,33920
North Carolina,Davidson County,162878
North Carolina,Davie County,41222
North Carolina,Duplin County,58505
North Carolina,Durham County,269974
North Carolina,Edgecombe County,56551
North Carolina,Forsyth County,350670
North Carolina,Franklin County,60592
North Carolina,Gaston County,206083
North Carolina,Gates County,12186
North Carolina,Graham County,8861
North Carolina,Granville County,57532
North Carolina,Greene County,21362
North Carolina,Guilford County,488406
North Carolina,Halifax County,54691
North Carolina,Harnett County,114678
North Carolina,Haywood County,59036
North Carolina,Henderson County,106742
North Carolina,Hertford County,24658
North Carolina,Hoke County,46952
North Carolina,Hyde County,5810
North Carolina,Iredell County,159440
North Carolina,Jackson County,40271
North Carolina,Johnston County,168878
North Carolina,Jones County,10153
North Carolina,Lee County,57866
North Carolina,Lenoir County,59495
North Carolina,Lincoln County,78265
North Carolina,McDowell County,44996
North Carolina,Macon County,33922
North Carolina,Madison County,20774
North Carolina,Martin County,24505
North Carolina,Mecklenburg County,919666
North Carolina,Mitchell County,15581
North Carolina,Montgomery County,27798
North Carolina,Moore County,88247
North Carolina,Nash County,95839
North Carolina,New Hanover County,202683
North Carolina,Northampton County,22098
North Carolina,Onslow County,177772
North Carolina,Orange County,133702
North Carolina,Pamlico County,13144
North Carolina,Pasquotank County,40661
North Carolina,Pender County,52201
North Carolina,Perquimans County,13453
North Carolina,Person County,39464
North Carolina,Pitt County,168148
North Carolina,Polk County,20510
North Carolina,Randolph County,141752
North Carolina,Richmond County,46639
North Carolina,Robeson County,134168
North Carolina,Rockingham County,93640
North Carolina,Rowan County,138442
North Carolina,Rutherford County,67809
North Carolina,Sampson County,63431
North Carolina,Scotland County,36157
North Carolina,Stanly County,60585
North Carolina,Stokes County,47401
North Carolina,Surry County,73673
North Carolina,Swain County,13981
North Carolina,Transylvania County,33090
North Carolina,Tyrrell County,4407
North Carolina,Union County,201307
North Carolina,Vance County,45419
North Carolina,Wake County,901021
North Carolina,Warren County,20975
North Carolina,Washington County,13218
North Carolina,Watauga County,51079
North Carolina,Wayne County,122623
North Carolina,Wilkes County,69340
North Carolina,Wilson County,81234
North Carolina,Yadkin County,38406
North Carolina,Yancey County,17818
North Dakota,Adams County,2343
North Dakota,Barnes County,11066
North Dakota,Benson County,6660
North Dakota,Billings County,783
North Dakota,Bottineau County,6429
North Dakota,Bowman County,3151
North Dakota,Burke County,1968
North Dakota,Burleigh County,81308
North Dakota,Cass County,149778
North Dakota,Cavalier County,3993
North Dakota,Dickey County,5289
North Dakota,Divide County,2071
North Dakota,Dunn County,3536
North Dakota,Eddy County,2385
North Dakota,Emmons County,3550
North Dakota,Foster County,3343
North Dakota,Golden Valley County,1680
North Dakota,Grand Forks County,66861
North Dakota,Grant County,2394
North Dakota,Griggs County,2420
North Dakota,Hettinger County,2477
North Dakota,Kidder County,2435
North Dakota,LaMoure County,4139
North Dakota,Logan County,1990
North Dakota,McHenry County,5395
North Dakota,McIntosh County,2809
North Dakota,McKenzie County,6360
North Dakota,McLean County,8962
North Dakota,Mercer County,8424
North Dakota,Morton County,27471
North Dakota,Mountrail County,7673
North Dakota,Nelson County,3126
North Dakota,Oliver County,1846
North Dakota,Pembina County,7413
North Dakota,Pierce County,4357
North Dakota,Ramsey County,11451
North Dakota,Ransom County,5457
North Dakota,Renville County,2470
North Dakota,Richland County,16321
North Dakota,Rolette County,13937
North Dakota,Sargent County,3829
North Dakota,Sheridan County,1321
North Dakota,Sioux County,4153
North Dakota,Slope County,727
North Dakota,Stark County,24199
North Dakota,Steele County,1975
North Dakota,Stutsman County,21100
North Dakota,Towner County,2246
North Dakota,Traill County,8121
North Dakota,Walsh County,11119
North Dakota,Ward County,61675
North Dakota,Wells County,4207
North Dakota,Williams County,22398
Ohio,Adams County,28550
Ohio,Allen County,106331
Ohio,Ashland County,53139
Ohio,Ashtabula County,101497
Ohio,Athens County,64773
Ohio,Auglaize County,45949
Ohio,Belmont County,70400
Ohio,Brown County,44846
Ohio,Butler County,368130
Ohio,Carroll County,28836
Ohio,Champaign County,40097
Ohio,Clark County,138333
Ohio,Clermont County,197363
Ohio,Clinton County,42037
Ohio,Columbiana County,107841
Ohio,Coshocton County,36901
Ohio,Crawford County,43784
Ohio,Cuyahoga County,1280109
Ohio,Darke County,52959
Ohio,Defiance County,39035
Ohio,Delaware County,174189
Ohio,Erie County,77079
Ohio,Fairfield County,146152
Ohio,Fayette County,29030
Ohio,Franklin County,1163545
Ohio,Fulton County,42698
Ohio,Gallia County,30934
Ohio,Geauga County,93410
Ohio,Greene County,161569
Ohio,Guernsey County,40087
Ohio,Hamilton County,802374
Ohio,Hancock County,74782
Ohio,Hardin County,32058
Ohio,Harrison County,15864
Ohio,Henry County,28215
Ohio,Highland County,43589
Ohio,Hocking County,29375
Ohio,Holmes County,42366
Ohio,Huron County,59626
Ohio,Jackson County,33225
Ohio,Jefferson County,69709
Ohio,Knox County,60930
Ohio,Lake County,230038
Ohio,Lawrence County,62450
Ohio,Licking County,166480
Ohio,Logan County,45858
Ohio,Lorain County,301356
Ohio,Lucas County,441815
Ohio,Madison County,43430
Ohio,Mahoning County,238823
Ohio,Marion County,66501
Ohio,Medina County,172333
Ohio,Meigs County,23771
Ohio,Mercer County,40814
Ohio,Miami County,102506
Ohio,Monroe County,14642
Ohio,Montgomery County,535141
Ohio,Morgan County,15048
Ohio,Morrow County,34827
Ohio,Muskingum County,86074
Ohio,Noble County,14645
Ohio,Ottawa County,41434
Ohio,Paulding County,19614
Ohio,Perry County,36052
Ohio,Pickaway County,55698
Ohio,Pike County,28709
Ohio,Portage County,161421
Ohio,Preble County,42270
Ohio,Putnam County,34499
Ohio,Richland County,124475
Ohio,Ross County,78064
Ohio,Sandusky County,60944
Ohio,Scioto County,79499
Ohio,Seneca County,56745
Ohio,Shelby County,49423
Ohio,Stark County,375584
Ohio,Summit County,541786
Ohio,Trumbull County,210307
Ohio,Tuscarawas County,92582
Ohio,Union County,52267
Ohio,Van Wert County,28744
Ohio,Vinton County,13435
Ohio,Warren County,212868
Ohio,Washington County,61778
Ohio,Wayne County,114514
Ohio,Williams County,37642
Ohio,Wood County,125488
Ohio,Wyandot County,22615
Oklahoma,Adair County,22683
Oklahoma,Alfalfa County,5642
Oklahoma,Atoka County,14183
Oklahoma,Beaver County,5636
Oklahoma,Beckham County,22119
Oklahoma,Blaine County,11943
Oklahoma,Bryan County,42416
Oklahoma,Caddo County,29600
Oklahoma,Canadian County,115541
Oklahoma,Carter County,47726
Oklahoma,Cherokee County,46985
Oklahoma,Choctaw County,15205
Oklahoma,Cimarron County,2475
Oklahoma,Cleveland County,255761
Oklahoma,Coal County,5925
Oklahoma,Comanche County,124098
Oklahoma,Cotton County,6193
Oklahoma,Craig County,15025
Oklahoma,Creek County,69967
Oklahoma,Custer County,27469
Oklahoma,Delaware County,41489
Oklahoma,Dewey County,4810
Oklahoma,Ellis County,4151
Oklahoma,Garfield County,60580
Oklahoma,Garvin County,27576
Oklahoma,Grady County,52431
Oklahoma,Grant County,4527
Oklahoma,Greer County,6239
Oklahoma,Harmon County,2922
Oklahoma,Harper County,3685
Oklahoma,Haskell County,12769
Oklahoma,Hughes County,14003
Oklahoma,Jackson County,26446
Oklahoma,Jefferson County,6472
Oklahoma,Johnston County,10957
Oklahoma,Kay County,46562
Oklahoma,Kingfisher County,15029
Oklahoma,Kiowa County,9446
Oklahoma,Latimer County,11154
Oklahoma,Le Flore County,50384
Oklahoma,Lincoln County,34273
Oklahoma,Logan County,41853
Oklahoma,Love County,9421
Oklahoma,McClain County,34506
Oklahoma,McCurtain County,33154
Oklahoma,McIntosh County,20252
Oklahoma,Major County,7527
Oklahoma,Marshall County,15836
Oklahoma,Mayes County,41264
Oklahoma,Murray County,13488
Oklahoma,Muskogee County,70988
Oklahoma,Noble County,11561
Oklahoma,Nowata County,10536
Oklahoma,Okfuskee County,12191
Oklahoma,Oklahoma County,718627
Oklahoma,Okmulgee County,40069
Oklahoma,Osage County,47480
Oklahoma,Ottawa County,31848
Oklahoma,Pawnee County,16579
Oklahoma,Payne County,77350
Oklahoma,Pittsburg County,45837
Oklahoma,Pontotoc County,37492
Oklahoma,Pottawatomie County,69442
Oklahoma,Pushmataha County,11572
Oklahoma,Roger Mills County,3647
Oklahoma,Rogers County,86906
Oklahoma,Seminole County,25482
Oklahoma,Sequoyah County,42439
Oklahoma,Stephens County,45048
Oklahoma,Texas County,20640
Oklahoma,Tillman County,7992
Oklahoma,Tulsa County,603440
Oklahoma,Wagoner County,73087
Oklahoma,Washington County,50977
Oklahoma,Washita County,11629
Oklahoma,Woods County,8878
Oklahoma,Woodward County,20081
Oregon,Baker County,16138
Oregon,Benton County,85581
Oregon,Clackamas County,375998
Oregon,Clatsop County,37037
Oregon,Columbia County,49353
Oregon,Coos County,63043
Oregon,Crook County,20978
Oregon,Curry County,22364
Oregon,Deschutes County,157733
Oregon,Douglas County,107667
Oregon,Gilliam County,1871
Oregon,Grant County,7445
Oregon,Harney County,7422
Oregon,Hood River County,22346
Oregon,Jackson County,203206
Oregon,Jefferson County,21720
Oregon,Josephine County,82713
Oregon,Klamath County,66380
Oregon,Lake County,7895
Oregon,Lane County,351715
Oregon,Lincoln County,46032
Oregon,Linn County,116672
Oregon,Malheur County,31312
Oregon,Marion County,315335
Oregon,Morrow County,11173
Oregon,Multnomah County,735189
Oregon,Polk County,75403
Oregon,Sherman County,1765
Oregon,Tillamook County,25250
Oregon,Umatilla County,75889
Oregon,Union County,25744
Oregon,Wallowa County,7008
Oregon,Wasco County,25213
Oregon,Washington County,529849
Oregon,Wheeler County,1441
Oregon,Yamhill County,99193
Pennsylvania,Adams County,101417
Pennsylvania,Allegheny County,1223348
Pennsylvania,Armstrong County,68938
Pennsylvania,Beaver County,170539
Pennsylvania,Bedford County,49768
Pennsylvania,Berks County,411572
Pennsylvania,Blair County,127078
Pennsylvania,Bradford County,62622
Pennsylvania,Bucks County,625255
Pennsylvania,Butler County,183862
Pennsylvania,Cambria County,143674
Pennsylvania,Cameron County,5085
Pennsylvania,Carbon County,65250
Pennsylvania,Centre County,153981
Pennsylvania,Chester County,499146
Pennsylvania,Clarion County,39989
Pennsylvania,Clearfield County,81644
Pennsylvania,Clinton County,39241
Pennsylvania,Columbia County,67296
Pennsylvania,Crawford County,88765
Pennsylvania,Cumberland County,235408
Pennsylvania,Dauphin County,268100
Pennsylvania,Delaware County,558726
Pennsylvania,Elk County,31946
Pennsylvania,Erie County,280566
Pennsylvania,Fayette County,136607
Pennsylvania,Forest County,7716
Pennsylvania,Franklin County,149618
Pennsylvania,Fulton County,14844
Pennsylvania,Greene County,38686
Pennsylvania,Huntingdon County,46027
Pennsylvania,Indiana County,88893
Pennsylvania,Jefferson County,45199
Pennsylvania,Juniata County,24636
Pennsylvania,Lackawanna County,214436
Pennsylvania,Lancaster County,519448
Pennsylvania,Lawrence County,91140
Pennsylvania,Lebanon County,133577
Pennsylvania,Lehigh County,349626
Pennsylvania,Luzerne County,320918
Pennsylvania,Lycoming County,116108
Pennsylvania,McKean County,43450
Pennsylvania,Mercer County,116674
Pennsylvania,Mifflin County,46683
Pennsylvania,Monroe County,169842
Pennsylvania,Montgomery County,799884
Pennsylvania,Montour County,18267
Pennsylvania,Northampton County,297735
Pennsylvania,Northumberland County,94514
Pennsylvania,Perry County,45965
Pennsylvania,Philadelphia County,1526006
Pennsylvania,Pike County,57366
Pennsylvania,Potter County,17458
Pennsylvania,Schuylkill County,148289
Pennsylvania,Snyder County,39709
Pennsylvania,Somerset County,77748
Pennsylvania,Sullivan County,6428
Pennsylvania,Susquehanna County,43356
Pennsylvania,Tioga County,41983
Pennsylvania,Union County,44949
Pennsylvania,Venango County,54983
Pennsylvania,Warren County,41815
Pennsylvania,Washington County,207820
Pennsylvania,Wayne County,52825
Pennsylvania,Westmoreland County,365169
Pennsylvania,Wyoming County,28276
Pennsylvania,York County,434998
Rhode Island,Bristol County,49875
Rhode Island,Kent County,166158
Rhode Island,Newport County,83141
Rhode Island,Providence County,626663
Rhode Island,Washington County,127094
South Carolina,Abbeville County,25416
South Carolina,Aiken County,160106
South Carolina,Allendale County,10419
South Carolina,Anderson County,187123
South Carolina,Bamberg County,15987
South Carolina,Barnwell County,22621
South Carolina,Beaufort County,162233
South Carolina,Berkeley County,177850
South Carolina,Calhoun County,15176
South Carolina,Charleston County,350204
South Carolina,Cherokee County,55467
South Carolina,Chester County,33140
South Carolina,Chesterfield County,46738
South Carolina,Clarendon County,34966
South Carolina,Colleton County,38892
South Carolina,Darlington County,68683
South Carolina,Dillon County,32062
South Carolina,Dorchester County,136589
South Carolina,Edgefield County,26978
South Carolina,Fairfield County,23956
South Carolina,Florence County,136888
South Carolina,Georgetown County,60158
South Carolina,Greenville County,451219
South Carolina,Greenwood County,69661
South Carolina,Hampton County,21090
South Carolina,Horry County,269291
South Carolina,Jasper County,24777
South Carolina,Kershaw County,61570
South Carolina,Lancaster County,76652
South Carolina,Laurens County,66539
South Carolina,Lee County,19222
South Carolina,Lexington County,262397
South Carolina,McCormick County,10233
